date,breakouts,gate_pass,gate_block,ev_pass,ev_reject,fills,wins,pnl_pips
2023-05-07,18,0,18,0,0,0,0,0.0
2023-05-08,223,133,90,0,133,0,0,0.0
2023-05-09,198,98,100,0,98,0,0,0.0
2023-05-10,176,74,102,0,74,0,0,0.0
2023-05-11,259,152,107,0,152,0,0,0.0
2023-05-12,206,112,94,0,112,0,0,0.0
2023-05-14,18,12,6,0,12,0,0,0.0
2023-05-15,207,84,123,0,84,0,0,0.0
2023-05-16,256,137,119,0,137,0,0,0.0
2023-05-17,226,129,97,0,129,0,0,0.0
2023-05-18,205,121,84,0,121,0,0,0.0
2023-05-19,227,117,110,0,117,0,0,0.0
2023-05-21,33,12,21,0,12,0,0,0.0
2023-05-22,236,145,91,0,145,0,0,0.0
2023-05-23,151,38,113,0,38,0,0,0.0
2023-05-24,266,148,118,0,148,0,0,0.0
2023-05-25,248,140,108,0,140,0,0,0.0
2023-05-26,239,145,94,0,145,0,0,0.0
2023-05-28,14,12,2,0,12,0,0,0.0
2023-05-29,265,158,107,0,158,0,0,0.0
2023-05-30,217,95,122,0,95,0,0,0.0
2023-05-31,233,140,93,0,140,0,0,0.0
2023-06-01,251,145,106,0,145,0,0,0.0
2023-06-02,240,147,93,0,147,0,0,0.0
2023-06-04,24,12,12,0,12,0,0,0.0
2023-06-05,212,116,96,0,116,0,0,0.0
2023-06-06,160,86,74,0,86,0,0,0.0
2023-06-07,271,144,127,0,144,0,0,0.0
2023-06-08,257,148,109,0,148,0,0,0.0
2023-06-09,220,112,108,0,112,0,0,0.0
2023-06-11,15,6,9,0,6,0,0,0.0
2023-06-12,248,158,90,0,158,0,0,0.0
2023-06-13,236,115,121,0,115,0,0,0.0
2023-06-14,242,128,114,0,128,0,0,0.0
2023-06-15,248,135,113,0,135,0,0,0.0
2023-06-16,238,135,103,0,135,0,0,0.0
2023-06-18,24,12,12,0,12,0,0,0.0
2023-06-19,225,154,71,0,154,0,0,0.0
2023-06-20,266,112,154,0,112,0,0,0.0
2023-06-21,249,133,116,0,133,0,0,0.0
2023-06-22,241,157,84,0,157,0,0,0.0
2023-06-23,235,145,90,0,145,0,0,0.0
2023-06-25,24,11,13,0,11,0,0,0.0
2023-06-26,240,131,109,0,131,0,0,0.0
2023-06-27,247,142,105,0,142,0,0,0.0
2023-06-28,200,99,101,0,99,0,0,0.0
2023-06-29,132,50,82,0,50,0,0,0.0
2023-06-30,225,127,98,0,127,0,0,0.0
2023-07-02,24,12,12,0,12,0,0,0.0
2023-07-03,230,127,103,0,127,0,0,0.0
2023-07-04,243,115,128,0,115,0,0,0.0
2023-07-05,240,97,143,0,97,0,0,0.0
2023-07-06,203,75,128,0,75,0,0,0.0
2023-07-07,231,137,94,0,137,0,0,0.0
2023-07-09,10,10,0,0,10,0,0,0.0
2023-07-10,245,143,102,0,143,0,0,0.0
2023-07-11,226,107,119,0,107,0,0,0.0
2023-07-12,251,137,114,0,137,0,0,0.0
2023-07-13,265,159,106,0,159,0,0,0.0
2023-07-14,217,122,95,0,122,0,0,0.0
2023-07-16,14,11,3,0,11,0,0,0.0
2023-07-17,247,142,105,0,142,0,0,0.0
2023-07-18,247,137,110,0,137,0,0,0.0
2023-07-19,223,105,118,0,105,0,0,0.0
2023-07-20,260,150,110,0,150,0,0,0.0
2023-07-21,201,107,94,0,107,0,0,0.0
2023-07-23,23,12,11,0,12,0,0,0.0
2023-07-24,270,142,128,0,142,0,0,0.0
2023-07-25,209,119,90,0,119,0,0,0.0
2023-07-26,254,145,109,0,145,0,0,0.0
2023-07-27,243,144,99,0,144,0,0,0.0
2023-07-28,172,123,49,0,123,0,0,0.0
2023-07-30,33,12,21,0,12,0,0,0.0
2023-07-31,235,129,106,0,129,0,0,0.0
2023-08-01,241,139,102,0,139,0,0,0.0
2023-08-02,247,145,102,0,145,0,0,0.0
2023-08-03,205,99,106,0,99,0,0,0.0
2023-08-04,215,120,95,0,120,0,0,0.0
2023-08-06,26,12,14,0,12,0,0,0.0
2023-08-07,236,130,106,0,130,0,0,0.0
2023-08-08,223,105,118,0,105,0,0,0.0
2023-08-09,260,148,112,0,148,0,0,0.0
2023-08-10,249,123,126,0,123,0,0,0.0
2023-08-11,162,90,72,0,90,0,0,0.0
2023-08-13,25,2,23,0,2,0,0,0.0
2023-08-14,215,114,101,0,114,0,0,0.0
2023-08-15,191,65,126,0,65,0,0,0.0
2023-08-16,234,124,110,0,124,0,0,0.0
2023-08-17,258,129,129,0,129,0,0,0.0
2023-08-18,242,144,98,0,144,0,0,0.0
2023-08-20,30,12,18,0,12,0,0,0.0
2023-08-21,185,118,67,0,118,0,0,0.0
2023-08-22,256,142,114,0,142,0,0,0.0
2023-08-23,258,145,113,0,145,0,0,0.0
2023-08-24,200,80,120,0,80,0,0,0.0
2023-08-25,225,129,96,0,129,0,0,0.0
2023-08-27,32,12,20,0,12,0,0,0.0
2023-08-28,212,81,131,0,81,0,0,0.0
2023-08-29,249,140,109,0,140,0,0,0.0
2023-08-30,245,128,117,0,128,0,0,0.0
2023-08-31,228,123,105,0,123,0,0,0.0
2023-09-01,193,115,78,0,115,0,0,0.0
2023-09-03,27,12,15,0,12,0,0,0.0
2023-09-04,207,114,93,0,114,0,0,0.0
2023-09-05,272,84,188,0,84,0,0,0.0
2023-09-06,254,137,117,0,137,0,0,0.0
2023-09-07,182,65,117,0,65,0,0,0.0
2023-09-08,229,125,104,0,125,0,0,0.0
2023-09-10,21,12,9,0,12,0,0,0.0
2023-09-11,198,94,104,0,94,0,0,0.0
2023-09-12,214,103,111,0,103,0,0,0.0
2023-09-13,184,78,106,0,78,0,0,0.0
2023-09-14,218,108,110,0,108,0,0,0.0
2023-09-15,128,43,85,0,43,0,0,0.0
2023-09-17,33,12,21,0,12,0,0,0.0
2023-09-18,248,92,156,0,92,0,0,0.0
2023-09-19,248,75,173,0,75,0,0,0.0
2023-09-20,265,125,140,0,125,0,0,0.0
2023-09-21,262,154,108,0,154,0,0,0.0
2023-09-22,222,111,111,0,111,0,0,0.0
2023-09-24,28,12,16,0,12,0,0,0.0
2023-09-25,219,120,99,0,120,0,0,0.0
2023-09-26,209,86,123,0,86,0,0,0.0
2023-09-27,230,138,92,0,138,0,0,0.0
2023-09-28,200,95,105,0,95,0,0,0.0
2023-09-29,237,129,108,0,129,0,0,0.0
2023-10-01,29,12,17,0,12,0,0,0.0
2023-10-02,243,122,121,0,122,0,0,0.0
2023-10-03,259,79,180,0,79,0,0,0.0
2023-10-04,255,140,115,0,140,0,0,0.0
2023-10-05,265,147,118,0,147,0,0,0.0
2023-10-06,189,79,110,0,79,0,0,0.0
2023-10-08,18,12,6,0,12,0,0,0.0
2023-10-09,165,111,54,0,111,0,0,0.0
2023-10-10,246,142,104,0,142,0,0,0.0
2023-10-11,224,123,101,0,123,0,0,0.0
2023-10-12,228,129,99,0,129,0,0,0.0
2023-10-13,190,52,138,0,52,0,0,0.0
2023-10-15,25,11,14,0,11,0,0,0.0
2023-10-16,197,134,63,0,134,0,0,0.0
2023-10-17,145,42,103,0,42,0,0,0.0
2023-10-18,260,86,174,0,86,0,0,0.0
2023-10-19,216,76,140,0,76,0,0,0.0
2023-10-20,245,72,173,0,72,0,0,0.0
2023-10-22,14,0,14,0,0,0,0,0.0
2023-10-23,233,52,181,0,52,0,0,0.0
2023-10-24,240,118,122,0,118,0,0,0.0
2023-10-25,220,43,177,0,43,0,0,0.0
2023-10-26,236,117,119,0,117,0,0,0.0
2023-10-27,239,120,119,0,120,0,0,0.0
2023-10-29,30,12,18,0,12,0,0,0.0
2023-10-30,231,149,82,0,149,0,0,0.0
2023-10-31,263,142,121,0,142,0,0,0.0
2023-11-01,267,149,118,0,149,0,0,0.0
2023-11-02,260,147,113,0,147,0,0,0.0
2023-11-03,172,69,103,0,69,0,0,0.0
2023-11-05,16,0,16,0,0,0,0,0.0
2023-11-06,189,80,109,0,80,0,0,0.0
2023-11-07,232,93,139,0,93,0,0,0.0
2023-11-08,253,130,123,0,130,0,0,0.0
2023-11-09,217,128,89,0,128,0,0,0.0
2023-11-10,248,117,131,0,117,0,0,0.0
2023-11-12,20,0,20,0,0,0,0,0.0
2023-11-13,220,70,150,0,70,0,0,0.0
2023-11-14,218,63,155,0,63,0,0,0.0
2023-11-15,275,160,115,0,160,0,0,0.0
2023-11-16,243,150,93,0,150,0,0,0.0
2023-11-17,187,150,37,0,150,0,0,0.0
2023-11-19,17,0,17,0,0,0,0,0.0
2023-11-20,198,94,104,0,94,0,0,0.0
2023-11-21,266,150,116,0,150,0,0,0.0
2023-11-22,267,159,108,0,159,0,0,0.0
2023-11-23,213,92,121,0,92,0,0,0.0
2023-11-24,181,95,86,0,95,0,0,0.0
2023-11-26,12,0,12,0,0,0,0,0.0
2023-11-27,209,88,121,0,88,0,0,0.0
2023-11-28,236,128,108,0,128,0,0,0.0
2023-11-29,264,143,121,0,143,0,0,0.0
2023-11-30,267,159,108,0,159,0,0,0.0
2023-12-01,240,144,96,0,144,0,0,0.0
2023-12-03,13,0,13,0,0,0,0,0.0
2023-12-04,252,153,99,0,153,0,0,0.0
2023-12-05,238,155,83,0,155,0,0,0.0
2023-12-06,194,98,96,0,98,0,0,0.0
2023-12-07,277,140,137,0,140,0,0,0.0
2023-12-08,248,132,116,0,132,0,0,0.0
2023-12-10,6,0,6,0,0,0,0,0.0
2023-12-11,240,129,111,0,129,0,0,0.0
2023-12-12,264,138,126,0,138,0,0,0.0
2023-12-13,254,104,150,0,104,0,0,0.0
2023-12-14,206,91,115,0,91,0,0,0.0
2023-12-15,243,148,95,0,148,0,0,0.0
2023-12-17,18,0,18,0,0,0,0,0.0
2023-12-18,253,144,109,0,144,0,0,0.0
2023-12-19,269,154,115,0,154,0,0,0.0
2023-12-20,259,153,106,0,153,0,0,0.0
2023-12-21,250,155,95,0,155,0,0,0.0
2023-12-22,246,151,95,0,151,0,0,0.0
2023-12-24,0,0,0,0,0,0,0,0.0
2023-12-25,91,0,91,0,0,0,0,0.0
2023-12-26,222,138,84,0,138,0,0,0.0
2023-12-27,211,94,117,0,94,0,0,0.0
2023-12-28,240,134,106,0,134,0,0,0.0
2023-12-29,240,158,82,0,158,0,0,0.0
2024-01-01,15,0,15,0,0,0,0,0.0
2024-01-02,247,137,110,0,137,0,0,0.0
2024-01-03,249,160,89,0,160,0,0,0.0
2024-01-04,270,159,111,0,159,0,0,0.0
2024-01-05,251,141,110,0,141,0,0,0.0
2024-01-07,15,0,15,0,0,0,0,0.0
2024-01-08,201,135,66,0,135,0,0,0.0
2024-01-09,254,139,115,0,139,0,0,0.0
2024-01-10,236,134,102,0,134,0,0,0.0
2024-01-11,239,80,159,0,80,0,0,0.0
2024-01-12,233,137,96,0,137,0,0,0.0
2024-01-14,16,0,16,0,0,0,0,0.0
2024-01-15,270,153,117,0,153,0,0,0.0
2024-01-16,272,122,150,0,122,0,0,0.0
2024-01-17,242,143,99,0,143,0,0,0.0
2024-01-18,236,140,96,0,140,0,0,0.0
2024-01-19,223,128,95,0,128,0,0,0.0
2024-01-21,1,0,1,0,0,0,0,0.0
2024-01-22,208,139,69,0,139,0,0,0.0
2024-01-23,237,147,90,0,147,0,0,0.0
2024-01-24,254,146,108,0,146,0,0,0.0
2024-01-25,235,127,108,0,127,0,0,0.0
2024-01-26,220,146,74,0,146,0,0,0.0
2024-01-28,15,0,15,0,0,0,0,0.0
2024-01-29,238,125,113,0,125,0,0,0.0
2024-01-30,213,104,109,0,104,0,0,0.0
2024-01-31,268,155,113,0,155,0,0,0.0
2024-02-01,239,139,100,0,139,0,0,0.0
2024-02-02,186,148,38,0,148,0,0,0.0
2024-02-04,18,0,18,0,0,0,0,0.0
2024-02-05,200,114,86,0,114,0,0,0.0
2024-02-06,257,144,113,0,144,0,0,0.0
2024-02-07,238,124,114,0,124,0,0,0.0
2024-02-08,243,119,124,0,119,0,0,0.0
2024-02-09,217,115,102,0,115,0,0,0.0
2024-02-11,13,0,13,0,0,0,0,0.0
2024-02-12,216,95,121,0,95,0,0,0.0
2024-02-13,248,116,132,0,116,0,0,0.0
2024-02-14,240,123,117,0,123,0,0,0.0
2024-02-15,260,141,119,0,141,0,0,0.0
2024-02-16,237,129,108,0,129,0,0,0.0
2024-02-18,3,0,3,0,0,0,0,0.0
2024-02-19,211,91,120,0,91,0,0,0.0
2024-02-20,268,96,172,0,96,0,0,0.0
2024-02-21,259,158,101,0,158,0,0,0.0
2024-02-22,254,144,110,0,144,0,0,0.0
2024-02-23,185,84,101,0,84,0,0,0.0
2024-02-25,11,0,11,0,0,0,0,0.0
2024-02-26,182,122,60,0,122,0,0,0.0
2024-02-27,260,123,137,0,123,0,0,0.0
2024-02-28,191,55,136,0,55,0,0,0.0
2024-02-29,266,151,115,0,151,0,0,0.0
2024-03-01,248,123,125,0,123,0,0,0.0
2024-03-03,15,0,15,0,0,0,0,0.0
2024-03-04,204,85,119,0,85,0,0,0.0
2024-03-05,196,104,92,0,104,0,0,0.0
2024-03-06,263,154,109,0,154,0,0,0.0
2024-03-07,262,148,114,0,148,0,0,0.0
2024-03-08,242,142,100,0,142,0,0,0.0
2024-03-10,28,12,16,0,12,0,0,0.0
2024-03-11,217,143,74,0,143,0,0,0.0
2024-03-12,144,38,106,0,38,0,0,0.0
2024-03-13,258,147,111,0,147,0,0,0.0
2024-03-14,258,144,114,0,144,0,0,0.0
2024-03-15,206,102,104,0,102,0,0,0.0
2024-03-17,13,12,1,0,12,0,0,0.0
2024-03-18,212,108,104,0,108,0,0,0.0
2024-03-19,257,111,146,0,111,0,0,0.0
2024-03-20,271,116,155,0,116,0,0,0.0
2024-03-21,265,150,115,0,150,0,0,0.0
2024-03-22,228,110,118,0,110,0,0,0.0
2024-03-24,26,11,15,0,11,0,0,0.0
2024-03-25,241,130,111,0,130,0,0,0.0
2024-03-26,222,99,123,0,99,0,0,0.0
2024-03-27,233,107,126,0,107,0,0,0.0
2024-03-28,179,99,80,0,99,0,0,0.0
2024-03-29,202,49,153,0,49,0,0,0.0
2024-03-31,29,12,17,0,12,0,0,0.0
2024-04-01,250,106,144,0,106,0,0,0.0
2024-04-02,225,91,134,0,91,0,0,0.0
2024-04-03,235,68,167,0,68,0,0,0.0
2024-04-04,206,39,167,0,39,0,0,0.0
2024-04-05,179,95,84,0,95,0,0,0.0
2024-04-07,12,12,0,0,12,0,0,0.0
2024-04-08,210,73,137,0,73,0,0,0.0
2024-04-09,246,43,203,0,43,0,0,0.0
2024-04-10,217,41,176,0,41,0,0,0.0
2024-04-11,221,130,91,0,130,0,0,0.0
2024-04-12,211,113,98,0,113,0,0,0.0
2024-04-14,32,12,20,0,12,0,0,0.0
2024-04-15,134,36,98,0,36,0,0,0.0
2024-04-16,215,102,113,0,102,0,0,0.0
2024-04-17,225,99,126,0,99,0,0,0.0
2024-04-18,273,152,121,0,152,0,0,0.0
2024-04-19,167,49,118,0,49,0,0,0.0
2024-04-21,7,7,0,0,7,0,0,0.0
2024-04-22,213,74,139,0,74,0,0,0.0
2024-04-23,212,28,184,0,28,0,0,0.0
2024-04-24,242,57,185,0,57,0,0,0.0
2024-04-25,148,45,103,0,45,0,0,0.0
2024-04-26,205,100,105,0,100,0,0,0.0
2024-04-28,13,12,1,0,12,0,0,0.0
2024-04-29,227,129,98,0,129,0,0,0.0
2024-04-30,207,111,96,0,111,0,0,0.0
2024-05-01,229,94,135,0,94,0,0,0.0
2024-05-02,265,157,108,0,157,0,0,0.0
2024-05-03,241,141,100,0,141,0,0,0.0
2024-05-05,32,12,20,0,12,0,0,0.0
2024-05-06,269,155,114,0,155,0,0,0.0
2024-05-07,262,133,129,0,133,0,0,0.0
2024-05-08,229,114,115,0,114,0,0,0.0
2024-05-09,238,97,141,0,97,0,0,0.0
2024-05-10,173,73,100,0,73,0,0,0.0
2024-05-12,21,1,20,0,1,0,0,0.0
2024-05-13,227,108,119,0,108,0,0,0.0
2024-05-14,138,15,123,0,15,0,0,0.0
2024-05-15,259,108,151,0,108,0,0,0.0
2024-05-16,220,109,111,0,109,0,0,0.0
2024-05-17,205,102,103,0,102,0,0,0.0
2024-05-19,33,12,21,0,12,0,0,0.0
2024-05-20,227,113,114,0,113,0,0,0.0
2024-05-21,189,53,136,0,53,0,0,0.0
2024-05-22,264,115,149,0,115,0,0,0.0
2024-05-23,230,131,99,0,131,0,0,0.0
2024-05-24,241,116,125,0,116,0,0,0.0
2024-05-26,14,8,6,0,8,0,0,0.0
2024-05-27,230,118,112,0,118,0,0,0.0
2024-05-28,268,90,178,0,90,0,0,0.0
2024-05-29,246,116,130,0,116,0,0,0.0
2024-05-30,226,89,137,0,89,0,0,0.0
2024-05-31,202,110,92,0,110,0,0,0.0
2024-06-02,18,12,6,0,12,0,0,0.0
2024-06-03,226,148,78,0,148,0,0,0.0
2024-06-04,262,148,114,0,148,0,0,0.0
2024-06-05,198,81,117,0,81,0,0,0.0
2024-06-06,266,138,128,0,138,0,0,0.0
2024-06-07,199,103,96,0,103,0,0,0.0
2024-06-09,16,2,14,0,2,0,0,0.0
2024-06-10,202,94,108,0,94,0,0,0.0
2024-06-11,262,113,149,0,113,0,0,0.0
2024-06-12,269,130,139,0,130,0,0,0.0
2024-06-13,241,126,115,0,126,0,0,0.0
2024-06-14,167,65,102,0,65,0,0,0.0
2024-06-16,24,5,19,0,5,0,0,0.0
2024-06-17,180,126,54,0,126,0,0,0.0
2024-06-18,181,65,116,0,65,0,0,0.0
2024-06-19,215,100,115,0,100,0,0,0.0
2024-06-20,239,94,145,0,94,0,0,0.0
2024-06-21,222,101,121,0,101,0,0,0.0
2024-06-23,29,12,17,0,12,0,0,0.0
2024-06-24,219,150,69,0,150,0,0,0.0
2024-06-25,240,116,124,0,116,0,0,0.0
2024-06-26,266,97,169,0,97,0,0,0.0
2024-06-27,260,146,114,0,146,0,0,0.0
2024-06-28,236,101,135,0,101,0,0,0.0
2024-06-30,19,12,7,0,12,0,0,0.0
2024-07-01,220,139,81,0,139,0,0,0.0
2024-07-02,246,123,123,0,123,0,0,0.0
2024-07-03,229,83,146,0,83,0,0,0.0
2024-07-04,229,113,116,0,113,0,0,0.0
2024-07-05,197,86,111,0,86,0,0,0.0
2024-07-07,17,10,7,0,10,0,0,0.0
2024-07-08,259,142,117,0,142,0,0,0.0
2024-07-09,276,136,140,0,136,0,0,0.0
2024-07-10,246,110,136,0,110,0,0,0.0
2024-07-11,220,67,153,0,67,0,0,0.0
2024-07-12,77,32,45,0,32,0,0,0.0
2024-07-14,16,0,16,0,0,0,0,0.0
2024-07-15,204,146,58,0,146,0,0,0.0
2024-07-16,257,157,100,0,157,0,0,0.0
2024-07-17,233,124,109,0,124,0,0,0.0
2024-07-18,251,161,90,0,161,0,0,0.0
2024-07-19,229,124,105,0,124,0,0,0.0
2024-07-21,30,12,18,0,12,0,0,0.0
2024-07-22,233,133,100,0,133,0,0,0.0
2024-07-23,229,111,118,0,111,0,0,0.0
2024-07-24,224,108,116,0,108,0,0,0.0
2024-07-25,175,61,114,0,61,0,0,0.0
2024-07-26,166,70,96,0,70,0,0,0.0
2024-07-28,20,4,16,0,4,0,0,0.0
2024-07-29,214,105,109,0,105,0,0,0.0
2024-07-30,216,109,107,0,109,0,0,0.0
2024-07-31,213,106,107,0,106,0,0,0.0
2024-08-01,247,145,102,0,145,0,0,0.0
2024-08-02,202,126,76,0,126,0,0,0.0
2024-08-04,21,12,9,0,12,0,0,0.0
2024-08-05,268,155,113,0,155,0,0,0.0
2024-08-06,204,105,99,0,105,0,0,0.0
2024-08-07,254,148,106,0,148,0,0,0.0
2024-08-08,158,70,88,0,70,0,0,0.0
2024-08-09,160,71,89,0,71,0,0,0.0
2024-08-11,28,8,20,0,8,0,0,0.0
2024-08-12,217,134,83,0,134,0,0,0.0
2024-08-13,220,104,116,0,104,0,0,0.0
2024-08-14,218,102,116,0,102,0,0,0.0
2024-08-15,162,66,96,0,66,0,0,0.0
2024-08-16,204,115,89,0,115,0,0,0.0
2024-08-18,33,12,21,0,12,0,0,0.0
2024-08-19,187,81,106,0,81,0,0,0.0
2024-08-20,236,124,112,0,124,0,0,0.0
2024-08-21,241,136,105,0,136,0,0,0.0
2024-08-22,255,149,106,0,149,0,0,0.0
2024-08-23,244,149,95,0,149,0,0,0.0
2024-08-25,30,12,18,0,12,0,0,0.0
2024-08-26,258,150,108,0,150,0,0,0.0
2024-08-27,254,150,104,0,150,0,0,0.0
2024-08-28,247,140,107,0,140,0,0,0.0
2024-08-29,222,127,95,0,127,0,0,0.0
2024-08-30,218,141,77,0,141,0,0,0.0
2024-09-01,31,11,20,0,11,0,0,0.0
2024-09-02,211,131,80,0,131,0,0,0.0
2024-09-03,173,41,132,0,41,0,0,0.0
2024-09-04,235,141,94,0,141,0,0,0.0
2024-09-05,248,147,101,0,147,0,0,0.0
2024-09-06,234,138,96,0,138,0,0,0.0
2024-09-08,22,12,10,0,12,0,0,0.0
2024-09-09,242,132,110,0,132,0,0,0.0
2024-09-10,261,158,103,0,158,0,0,0.0
2024-09-11,200,85,115,0,85,0,0,0.0
2024-09-12,231,123,108,0,123,0,0,0.0
2024-09-13,176,80,96,0,80,0,0,0.0
2024-09-15,25,10,15,0,10,0,0,0.0
2024-09-16,257,141,116,0,141,0,0,0.0
2024-09-17,255,147,108,0,147,0,0,0.0
2024-09-18,239,123,116,0,123,0,0,0.0
2024-09-19,257,140,117,0,140,0,0,0.0
2024-09-20,240,144,96,0,144,0,0,0.0
2024-09-22,21,11,10,0,11,0,0,0.0
2024-09-23,251,147,104,0,147,0,0,0.0
2024-09-24,253,150,103,0,150,0,0,0.0
2024-09-25,249,146,103,0,146,0,0,0.0
2024-09-26,262,146,116,0,146,0,0,0.0
2024-09-27,194,98,96,0,98,0,0,0.0
2024-09-29,28,9,19,0,9,0,0,0.0
2024-09-30,230,152,78,0,152,0,0,0.0
2024-10-01,267,143,124,0,143,0,0,0.0
2024-10-02,274,158,116,0,158,0,0,0.0
2024-10-03,245,132,113,0,132,0,0,0.0
2024-10-04,213,111,102,0,111,0,0,0.0
2024-10-06,1,1,0,0,1,0,0,0.0
2024-10-07,169,54,115,0,54,0,0,0.0
2024-10-08,263,157,106,0,157,0,0,0.0
2024-10-09,236,146,90,0,146,0,0,0.0
2024-10-10,162,82,80,0,82,0,0,0.0
2024-10-11,180,88,92,0,88,0,0,0.0
2024-10-13,26,9,17,0,9,0,0,0.0
2024-10-14,172,96,76,0,96,0,0,0.0
2024-10-15,223,103,120,0,103,0,0,0.0
2024-10-16,252,132,120,0,132,0,0,0.0
2024-10-17,266,149,117,0,149,0,0,0.0
2024-10-18,244,141,103,0,141,0,0,0.0
2024-10-20,27,12,15,0,12,0,0,0.0
2024-10-21,264,156,108,0,156,0,0,0.0
2024-10-22,220,110,110,0,110,0,0,0.0
2024-10-23,239,132,107,0,132,0,0,0.0
2024-10-24,267,158,109,0,158,0,0,0.0
2024-10-25,187,96,91,0,96,0,0,0.0
2024-10-27,27,12,15,0,12,0,0,0.0
2024-10-28,258,153,105,0,153,0,0,0.0
2024-10-29,276,142,134,0,142,0,0,0.0
2024-10-30,235,122,113,0,122,0,0,0.0
2024-10-31,270,155,115,0,155,0,0,0.0
2024-11-01,227,131,96,0,131,0,0,0.0
2024-11-03,6,0,6,0,0,0,0,0.0
2024-11-04,264,154,110,0,154,0,0,0.0
2024-11-05,266,147,119,0,147,0,0,0.0
2024-11-06,217,109,108,0,109,0,0,0.0
2024-11-07,234,128,106,0,128,0,0,0.0
2024-11-08,231,143,88,0,143,0,0,0.0
2024-11-10,20,0,20,0,0,0,0,0.0
2024-11-11,169,55,114,0,55,0,0,0.0
2024-11-12,270,146,124,0,146,0,0,0.0
2024-11-13,257,155,102,0,155,0,0,0.0
2024-11-14,241,126,115,0,126,0,0,0.0
2024-11-15,246,150,96,0,150,0,0,0.0
2024-11-17,16,0,16,0,0,0,0,0.0
2024-11-18,248,146,102,0,146,0,0,0.0
2024-11-19,267,159,108,0,159,0,0,0.0
2024-11-20,261,146,115,0,146,0,0,0.0
2024-11-21,242,133,109,0,133,0,0,0.0
2024-11-22,238,160,78,0,160,0,0,0.0
2024-11-24,4,0,4,0,0,0,0,0.0
2024-11-25,195,111,84,0,111,0,0,0.0
2024-11-26,219,114,105,0,114,0,0,0.0
2024-11-27,251,136,115,0,136,0,0,0.0
2024-11-28,249,137,112,0,137,0,0,0.0
2024-11-29,219,101,118,0,101,0,0,0.0
2024-12-01,19,0,19,0,0,0,0,0.0
2024-12-02,258,147,111,0,147,0,0,0.0
2024-12-03,257,141,116,0,141,0,0,0.0
2024-12-04,266,148,118,0,148,0,0,0.0
2024-12-05,274,159,115,0,159,0,0,0.0
2024-12-06,248,160,88,0,160,0,0,0.0
2024-12-08,0,0,0,0,0,0,0,0.0
2024-12-09,197,138,59,0,138,0,0,0.0
2024-12-10,242,129,113,0,129,0,0,0.0
2024-12-11,247,129,118,0,129,0,0,0.0
2024-12-12,209,125,84,0,125,0,0,0.0
2024-12-13,256,160,96,0,160,0,0,0.0
2024-12-15,15,0,15,0,0,0,0,0.0
2024-12-16,240,142,98,0,142,0,0,0.0
2024-12-17,254,152,102,0,152,0,0,0.0
2024-12-18,222,135,87,0,135,0,0,0.0
2024-12-19,272,159,113,0,159,0,0,0.0
2024-12-20,238,143,95,0,143,0,0,0.0
2024-12-22,14,0,14,0,0,0,0,0.0
2024-12-23,200,96,104,0,96,0,0,0.0
2024-12-24,219,124,95,0,124,0,0,0.0
2024-12-25,119,0,119,0,0,0,0,0.0
2024-12-26,268,149,119,0,149,0,0,0.0
2024-12-27,227,129,98,0,129,0,0,0.0
2024-12-29,15,0,15,0,0,0,0,0.0
2024-12-30,270,133,137,0,133,0,0,0.0
2024-12-31,246,150,96,0,150,0,0,0.0
